Sample ID,Species,NHP ID,Outcome,Study day,Status,Filter QC
sample102,AGM,AGM-8,Succumbed,12,Late,TRUE
sample103,AGM,AGM-6,Succumbed,0,Baseline,TRUE
sample104,AGM,AGM-6,Succumbed,3,Early,TRUE
sample105,AGM,AGM-6,Succumbed,4,Early,TRUE
sample106,AGM,AGM-6,Succumbed,7,Middle,TRUE
sample107,AGM,AGM-6,Succumbed,10,Late,TRUE
sample108,AGM,AGM-6,Succumbed,13,Late,TRUE
sample109,AGM,AGM-5,Succumbed,0,Baseline,TRUE
sample110,AGM,AGM-5,Succumbed,3,Early,TRUE
sample111,AGM,AGM-5,Succumbed,4,Early,TRUE
sample112,AGM,AGM-5,Succumbed,7,Middle,TRUE
sample113,AGM,AGM-5,Succumbed,10,Late,TRUE
sample114,AGM,AGM-5,Succumbed,11,Late,TRUE
sample115,AGM,AGM-10,Succumbed,0,Baseline,TRUE
sample116,AGM,AGM-10,Succumbed,3,Early,TRUE
sample117,AGM,AGM-10,Succumbed,4,Early,TRUE
sample118,AGM,AGM-10,Succumbed,7,Middle,TRUE
sample119,AGM,AGM-10,Succumbed,10,Late,TRUE
sample120,AGM,AGM-10,Succumbed,14,Late,TRUE
sample121,AGM,AGM-2,Succumbed,0,Baseline,TRUE
sample122,AGM,AGM-2,Succumbed,3,Early,TRUE
sample123,AGM,AGM-2,Succumbed,4,Early,TRUE
sample124,AGM,AGM-2,Succumbed,7,Middle,TRUE
sample125,AGM,AGM-2,Succumbed,10,Late,TRUE
sample126,AGM,AGM-2,Succumbed,14,Late,TRUE
sample127,AGM,AGM-9,Succumbed,0,Baseline,TRUE
sample128,AGM,AGM-9,Succumbed,3,Early,TRUE
sample129,AGM,AGM-9,Succumbed,4,Early,TRUE
sample130,AGM,AGM-9,Succumbed,7,Middle,TRUE
sample131,AGM,AGM-9,Succumbed,10,Late,TRUE
sample132,AGM,AGM-9,Succumbed,12,Late,TRUE
